8-20-2026 20:48:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Mergebackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Windbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Textures\Cloudbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\spritesbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\resources\art\PLY29_Level34\spritesbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Outline.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Gradient.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\Place.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:23-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\AssetsManagerCustom.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\Clock.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\InputManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\Joystick.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\MainCamera.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\8.Models\Shaders\SpriteFolder.effectbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\UI.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\PointerController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\VFX.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Manager\World.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\MatchSprite.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\NodeOrder.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\ReadImagePixel.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\SpriteSizeSetter.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MatchAsset\Ulis.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Black.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\AStar.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Cloud.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\IQ.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\MeshLoader.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\SplineLineRenderer.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\SkinManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Tooth.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Misc\Ulis.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolControl.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Pool\PoolMember.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\AppLovinAnalytics.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\GameController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box\BoxController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\box\BoxGraphic.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\DreamyInputManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\Tool\h5-helper.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\ObjectPool.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\core\TweenUtil.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\effects\BlinkEffect.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemController.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemGraphic.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\OpenItem.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\item\ItemMovement.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\BaseRoomManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\BoxManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\ItemManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\ProgressTrackingManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\UIManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\managers\WorldScrollManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline\SceneBuilder.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\pipeline\AutoAssignByNameTool.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\ComponentCache.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_GameUnit.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_Singleton.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_Pool.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Ply_SoundManager.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\BallFollowFill.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\ScriptTemplate\Yielders.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\BaseRoom.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\ChangeLight.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\HandOfBox.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\HolderSlot.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\TurnOnSpine.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\7.Scripts\MyScript\utils\SeatHandler.tsbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:24-debug: Preimport db assets success
8-20-2026 20:48:24-debug: asset-db:worker-effect-data-processing (211ms)
8-20-2026 20:48:36-debug: Set detail map pack:///resolution-detail-map.json: {}
8-20-2026 20:48:36-debug: Start up the 'internal' database...
8-20-2026 20:48:36-debug: asset-db:worker-init-script (32ms)
8-20-2026 20:48:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:38-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
8-20-2026 20:48:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 20:48:38-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
8-20-2026 20:48:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
8-20-2026 20:48:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
