8-20-2026 21:12:30-debug: start **** info
8-20-2026 21:12:30-log: Cannot access game frame or container.
8-20-2026 21:12:32-debug: asset-db:require-engine-code (1699ms)
8-20-2026 21:12:32-log: meshopt wasm decoder initialized
8-20-2026 21:12:32-log: [bullet]:bullet wasm lib loaded.
8-20-2026 21:12:32-log: [box2d]:box2d wasm lib loaded.
8-20-2026 21:12:32-log: Cocos Creator v3.8.6
8-20-2026 21:12:32-log: Using legacy pipeline
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.22MB, end 79.93MB, increase: 52.71MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.15MB, end 224.60MB, increase: 140.46MB
8-20-2026 21:12:32-log: Forward render pipeline initialized.
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.79MB, end 84.12MB, increase: 3.33MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.95MB, end 228.14MB, increase: 148.19MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.86MB, end 228.04MB, increase: 3.18MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.64MB, end 228.11MB, increase: 147.47MB
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) start
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) start
8-20-2026 21:12:34-debug: asset-db:worker-init: initPlugin (2462ms)
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init start:27.21MB, end 228.47MB, increase: 201.26MB
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart success!
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\1_lake_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\20_closet_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\21_shelf_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\22_mushroom_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\23_flower_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\24_wool_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\25_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\26_roof.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\28_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\29_chair_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\2_weed.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\30_basket_top.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:20-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\31_vegan.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\32_char_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\33_apple_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\34_apple_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\35_floor_sd.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\36_room.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cMigrate%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.png(1.0.27)background: #fbe5b5; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table_sd.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:13:21-debug: %cImport%c: D:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Sprites2\37_table.png@6c48abackground: #aaff85; color: #000;color: #000;
