8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level background: #aaff85; color: #000; color: #000;
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\banh.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 1.png success
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\keotraitim.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\buihoa1-3.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban cong.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh cut 2.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\ban phim, chuot.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\may tinh.png success
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\xechohoa.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuong va san.png success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\vaichup.png success
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tulanh.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tuibanh.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\tui dau.png success
8-3-2026 16:02:01-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.png...
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.png@f9941background: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: %cDestroy%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.pngbackground: #ffb8b8; color: #000;color: #000;
8-3-2026 16:02:01-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level success
8-3-2026 16:02:01-debug: remove asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\nodaybuoc.png success
8-3-2026 16:02:01-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Levelbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:03-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 16:02:03-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:03-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 16:02:25-debug: refresh db internal success
8-3-2026 16:02:25-debug: asset-db:worker-effect-data-processing (191ms)
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\11_dai phun2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\24_cau thang.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_ly_cam 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_kem_dua 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\25_sao_tren_ghe_t3 copy 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_ly_cam 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\11_dai phun2.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\22_ly_cam 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_kem_dua 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\11_dai phun2.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\19_kem_dua 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\25_sao_tren_ghe_t3 copy 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\25_sao_tren_ghe_t3 copy 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\24_cau thang.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\2_vo_so 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\24_cau thang.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_bachtuoc.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_binh_xanh_la 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_camap.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\34_ke 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\2_vo_so 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\2_vo_so 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_bachtuoc.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_bachtuoc.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_binh_xanh_la 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_camap.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\32_binh_xanh_la 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\33_camap.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\35_goi_hong_phai 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_hop.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_rong bien.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_sao_bien 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\34_ke 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\34_ke 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_hop.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\45_hop.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\35_goi_hong_phai 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\35_goi_hong_phai 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\53_sua.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\54_ruong.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_sao_bien 1.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_rong bien.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_trang tri.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_sao_bien 1.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\4_rong bien.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\53_sua.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\5_Chau_cay.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\60_base_f2.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\53_sua.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\54_ruong.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_trang tri.png@6c48abackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\54_ruong.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\58_trang tri.png@f9941background: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\62_goi_hoa_sofa_hong 1.pngbackground: #aaff85; color: #000;color: #000;
8-3-2026 16:02:25-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\63_sofa 1.pngbackground: #aaff85; color: #000;color: #000;
