7-22-2026 09:08:47-debug: %cImport%c: E:\Cocos\Editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_37_cao.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_38_hoptrangtri.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_34_luoi2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_34_luoi2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_39_tien1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_37_cao.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_37_cao.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_38_hoptrangtri.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_38_hoptrangtri.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_35_luoi3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_40_ruong1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_43_ruong3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_35_luoi3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_39_tien1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_44_kiem.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_39_tien1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_45_rao1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_47_buicay1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_40_ruong1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_40_ruong1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_43_ruong3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_43_ruong3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_44_kiem.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_44_kiem.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_48_buicay2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_50_moneo1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_45_rao1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_45_rao1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_47_buicay1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_52_nenco3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_47_buicay1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_53_caugo.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_50_moneo1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_50_moneo1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_54_chidan.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_48_buicay2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_48_buicay2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_55_rương3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_54_chidan.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_52_nenco3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_53_caugo.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_54_chidan.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_52_nenco3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_53_caugo.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_56_xeng.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_59_trangtri2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_55_rương3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_55_rương3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_65_hangrao2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Layer 1227.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_56_xeng.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Blur.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_56_xeng.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_59_trangtri2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\capy_lose.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_59_trangtri2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_65_hangrao2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\img_65_hangrao2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Fail 1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Layer 1227.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level\Layer 1227.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Blur.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Blur.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Logo.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\7.Scripts\Gameplay\MatchAsset\GameObject_sprites_by_order.jsonbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\Cloud.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Fail 1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\capy_lose.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Fail 1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\capy_lose.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Misc\Logo.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud4.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud_2x2_hardshadow.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\fx_star_yellow.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud4.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud4.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\glow1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\fx_star_yellow.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\ring.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\fx_star_yellow.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\sparkle3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud_2x2_hardshadow.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\Star.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\Star.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Cloud\cloud_2x2_hardshadow.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\glow1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\sparkle3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\glow1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\sparkle3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\ring.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l1.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\ring.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\Star.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Merge\Star.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l1.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\Leaf 2.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaf_3x3.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l1.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaves-001.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaves-002.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:05-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\l3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaves-003.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaves.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaf_3x3.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\Smoke.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\smoke_dusty.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\trail.mtlbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\trail.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\leaf_3x3.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\Leaf 2.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\aaa.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\Leaf 2.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\box.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\trail.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\nap_box.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\trail.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\aaa.png@6c48abackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\aaa.png@f9941background: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Base\Bar\packed.pngbackground: #aaff85; color: #000;color: #000;
7-22-2026 09:09:06-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\8.Models\Textures\Wind\smoke_dusty.png@6c48abackground: #aaff85; color: #000;color: #000;
